[Host]
# All Hosts rules come from Github
# The file will be refreshed automatically (Every half an hour)
# Special Features:Support Google Play/Youtube Video/AdBlock
# Thanks:racaljk - sy618 - vokins
# Integration By Jonvi
# Github:https://github.com/forkgood/easyhosts
# # Copyright (c) 2014-2017, racaljk.
# https://github.com/racaljk/hosts
# Last updated: 2017-06-18

# This work is licensed under a CC BY-NC-SA 4.0 International License.
# https://creativecommons.org/licenses/by-nc-sa/4.0/

# Modified Hosts Start

# Localhost (DO NOT REMOVE) Start
r18---sn-juh-h4hs.googlevideo.com = 219.76.4.11	
r19---sn-juh-h4hs.googlevideo.com = 219.76.4.11	
r20---sn-juh-h4hs.googlevideo.com = 219.76.4.11	
r1---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r2---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r3---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r4---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r5---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r6---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r7---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r8---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r9---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r10---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r11---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r12---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r13---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r14---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r15---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r16---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r17---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r18---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r19---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r20---sn-juh-h4hz.googlevideo.com = 219.76.4.11	
r1---sn-jna-i3bs.googlevideo.com = 219.76.4.11	
r2---sn-jna-i3bs.googlevideo.com = 219.76.4.11	
r3---sn-jna-i3bs.googlevideo.com = 219.76.4.11	
r4---sn-jna-i3bs.googlevideo.com = 219.76.4.11	
r5---sn-jna-i3bs.googlevideo.com = 219.76.4.11	
r6---sn-jna-i3bs.googlevideo.com = 219.76.4.11	
r1---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r2---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r3---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r4---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r5---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r6---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r7---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r8---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r9---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r10---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r11---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r12---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r13---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r14---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r15---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r16---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r17---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r18---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r19---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r20---sn-jna-i3b6.googlevideo.com = 219.76.4.11	
r2---sn-npoe7n76.googlevideo.com = 219.76.4.11	
r1---sn-npoe7n76.googlevideo.com = 219.76.4.11	
r3---sn-npoe7n76.googlevideo.com = 219.76.4.11	
r4---sn-npoe7n76.googlevideo.com = 219.76.4.11	
r5---sn-npoe7n76.googlevideo.com = 219.76.4.11	
r6---sn-npoe7n76.googlevideo.com = 219.76.4.11	
r2---sn-npoe7n7r.googlevideo.com = 219.76.4.11	
r1---sn-npoe7n7r.googlevideo.com = 219.76.4.11	
r3---sn-npoe7n7r.googlevideo.com = 219.76.4.11	
r4---sn-npoe7n7r.googlevideo.com = 219.76.4.11	
r5---sn-npoe7n7r.googlevideo.com = 219.76.4.11	
r6---sn-npoe7n7r.googlevideo.com = 219.76.4.11	
r1---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r2---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r3---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r4---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r5---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r6---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r7---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r8---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r9---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r10---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r11---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r12---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r13---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r14---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r15---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r16---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r17---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r18---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r19---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r20---sn-npoe7n7z.googlevideo.com = 219.76.4.11	
r1---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r2---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r3---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r4---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r5---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r6---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r7---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r8---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r9---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r10---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r11---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r12---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r13---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r14---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r15---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r16---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r17---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r18---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r19---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r20---sn-npoe7n7s.googlevideo.com = 219.76.4.11	
r1---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r2---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r3---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r4---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r5---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r6---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r7---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r8---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r9---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r10---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r11---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r12---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r13---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r14---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r15---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r16---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r17---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r18---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r19---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r20---sn-npoe7n7y.googlevideo.com = 219.76.4.11	
r1---sn-npoeen7r.googlevideo.com = 219.76.4.11	
r2---sn-npoeen7r.googlevideo.com = 219.76.4.11	
r3---sn-npoeen7r.googlevideo.com = 219.76.4.11	
r4---sn-npoeen7r.googlevideo.com = 219.76.4.11	
r5---sn-npoeen7r.googlevideo.com = 219.76.4.11	
r6---sn-npoeen7r.googlevideo.com = 219.76.4.11	
r1---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r2---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r3---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r4---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r5---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r6---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r7---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r8---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r9---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r10---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r11---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r12---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r13---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r14---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r15---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r16---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r17---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r18---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r19---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r20---sn-npoeen7d.googlevideo.com = 219.76.4.11	
r1---sn-npoeen76.googlevideo.com = 219.76.4.11	
r2---sn-npoeen76.googlevideo.com = 219.76.4.11	
r3---sn-npoeen76.googlevideo.com = 219.76.4.11	
r4---sn-npoeen76.googlevideo.com = 219.76.4.11	
r5---sn-npoeen76.googlevideo.com = 219.76.4.11	
r6---sn-npoeen76.googlevideo.com = 219.76.4.11	
r7---sn-npoeen76.googlevideo.com = 219.76.4.11	
r8---sn-npoeen76.googlevideo.com = 219.76.4.11	
r9---sn-npoeen76.googlevideo.com = 219.76.4.11	
r10---sn-npoeen76.googlevideo.com = 219.76.4.11	
r11---sn-npoeen76.googlevideo.com = 219.76.4.11	
r12---sn-npoeen76.googlevideo.com = 219.76.4.11	
r13---sn-npoeen76.googlevideo.com = 219.76.4.11	
r14---sn-npoeen76.googlevideo.com = 219.76.4.11	
r15---sn-npoeen76.googlevideo.com = 219.76.4.11	
r16---sn-npoeen76.googlevideo.com = 219.76.4.11	
r17---sn-npoeen76.googlevideo.com = 219.76.4.11	
r18---sn-npoeen76.googlevideo.com = 219.76.4.11	
r19---sn-npoeen76.googlevideo.com = 219.76.4.11	
r20---sn-npoeen76.googlevideo.com = 219.76.4.11	
r1---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r2---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r3---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r4---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r5---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r6---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r7---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r8---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r9---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r10---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r11---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r12---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r13---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r14---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r15---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r16---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r17---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r18---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r19---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r20---sn-npoeen7k.googlevideo.com = 219.76.4.11	
r1---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r2---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r3---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r4---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r5---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r6---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r7---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r8---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r9---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r10---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r11---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r12---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r13---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r14---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r15---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r16---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r17---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r18---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r19---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r20---sn-npoeen7y.googlevideo.com = 219.76.4.11	
r1---sn-npoeene7.googlevideo.com = 219.76.4.11	
r2---sn-npoeene7.googlevideo.com = 219.76.4.11	
r3---sn-npoeene7.googlevideo.com = 219.76.4.11	
r4---sn-npoeene7.googlevideo.com = 219.76.4.11	
r5---sn-npoeene7.googlevideo.com = 219.76.4.11	
r6---sn-npoeene7.googlevideo.com = 219.76.4.11	
r7---sn-npoeene7.googlevideo.com = 219.76.4.11	
r8---sn-npoeene7.googlevideo.com = 219.76.4.11	
r9---sn-npoeene7.googlevideo.com = 219.76.4.11	
r10---sn-npoeene7.googlevideo.com = 219.76.4.11	
r11---sn-npoeene7.googlevideo.com = 219.76.4.11	
r12---sn-npoeene7.googlevideo.com = 219.76.4.11	
r13---sn-npoeene7.googlevideo.com = 219.76.4.11	
r14---sn-npoeene7.googlevideo.com = 219.76.4.11	
r15---sn-npoeene7.googlevideo.com = 219.76.4.11	
r16---sn-npoeene7.googlevideo.com = 219.76.4.11	
r17---sn-npoeene7.googlevideo.com = 219.76.4.11	
r18---sn-npoeene7.googlevideo.com = 219.76.4.11	
r19---sn-npoeene7.googlevideo.com = 219.76.4.11	
r20---sn-npoeene7.googlevideo.com = 219.76.4.11	
r1---sn-a5m7lnlz.googlevideo.com = 219.76.4.11	
r2---sn-a5m7lnlz.googlevideo.com = 219.76.4.11	
r3---sn-a5m7lnlz.googlevideo.com = 219.76.4.11	
r4---sn-a5m7lnlz.googlevideo.com = 219.76.4.11	
r5---sn-a5m7lnlz.googlevideo.com = 219.76.4.11	
r6---sn-a5m7lnlz.googlevideo.com = 219.76.4.11	
r1---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r2---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r3---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r4---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r5---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r6---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r7---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r8---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r9---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r10---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r11---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r12---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r13---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r14---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r15---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r16---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r17---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r18---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r19---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r20---sn-a5m7lnee.googlevideo.com = 219.76.4.11	
r1---sn-a5m7lne7.googlevideo.com = 219.76.4.11	
r2---sn-a5m7lne7.googlevideo.com = 219.76.4.11	
r3---sn-a5m7lne7.googlevideo.com = 219.76.4.11	
r4---sn-a5m7lne7.googlevideo.com = 219.76.4.11	
r5---sn-a5m7lne7.googlevideo.com = 219.76.4.11	
r6---sn-a5m7lne7.googlevideo.com = 219.76.4.11	
r1---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r2---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r3---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r4---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r5---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r6---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r7---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r8---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r9---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r10---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r11---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r12---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r13---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r14---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r15---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r16---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r17---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r18---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r19---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r20---sn-a5m7lnes.googlevideo.com = 219.76.4.11	
r1---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r2---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r3---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r4---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r5---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r6---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r7---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r8---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r9---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r10---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r11---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r12---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r13---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r14---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r15---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r16---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r17---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r18---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r19---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r20---sn-a5m7lnel.googlevideo.com = 219.76.4.11	
r1---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r2---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r3---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r4---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r5---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r6---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r7---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r8---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r9---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r10---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r11---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r12---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r13---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r14---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r15---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r16---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r17---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r18---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r19---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r20---sn-a5m7lner.googlevideo.com = 219.76.4.11	
r1---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r2---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r3---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r4---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r5---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r6---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r7---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r8---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r9---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r10---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r11---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r12---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r13---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r14---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r15---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r16---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r17---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r18---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r19---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r20---sn-a5m7lnez.googlevideo.com = 219.76.4.11	
r1---sn-a5m7lnek.googlevideo.com = 219.76.4.11	
r2---sn-a5m7lnek.googlevideo.com = 219.76.4.11	
r3---sn-a5m7lnek.googlevideo.com = 219.76.4.11	
r4---sn-a5m7lnek.googlevideo.com = 219.76.4.11	
r5---sn-a5m7lnek.googlevideo.com = 219.76.4.11	
r6---sn-a5m7lnek.googlevideo.com = 219.76.4.11	
r1---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r2---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r3---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r4---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r5---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r6---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r7---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r8---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r9---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r10---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r11---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r12---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r13---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r14---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r15---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r16---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r17---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r18---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r19---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r20---sn-a5m7lned.googlevideo.com = 219.76.4.11	
r1---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r2---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r3---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r4---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r5---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r6---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r7---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r8---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r9---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r10---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r11---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r12---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r13---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r14---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r15---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r16---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r17---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r18---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r19---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r20---sn-a5m7ln7d.googlevideo.com = 219.76.4.11	
r1---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r2---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r3---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r4---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r5---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r6---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r7---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r8---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r9---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r10---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r11---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r12---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r13---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r14---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r15---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r16---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r17---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r18---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r19---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r20---sn-a5m7ln7r.googlevideo.com = 219.76.4.11	
r1---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r2---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r3---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r4---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r5---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r6---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r7---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r8---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r9---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r10---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r11---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r12---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r13---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r14---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r15---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r16---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r17---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r18---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r19---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r20---sn-a5m7ln7k.googlevideo.com = 219.76.4.11	
r1---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
r2---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
r3---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
r4---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
r5---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
r6---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
r7---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
r8---sn-a5m7ln7s.googlevideo.com = 219.76.4.11	
